-50.0,50,19219.12287
-50.0,50,19220.509185
-50.0,50,19220.988525
-50.0,50,19222.292726
-50.0,50,19222.778921
-50.0,50,19224.102149
-50.0,50,19224.610635
-50.0,50,19225.922896
-50.0,50,19226.446558
-50.0,50,19227.979392
-50.0,50,19228.494824
-50.0,50,19229.780991
-50.0,50,19230.28947
-50.0,50,19231.633151
-50.0,50,19232.147833
-50.0,50,19233.485349
-50.0,50,19233.995677
-50.0,50,19235.352426
-50.0,50,19235.868386
-50.0,50,19237.202964
-49.0,50,19237.695922
-50.0,50,19241.697881
-50.0,50,19242.151692
-48.0,50,19243.395253
-50.0,50,19243.915675
-50.0,50,19245.241502
-50.0,50,19245.692487
-50.0,50,19246.999414
-50.0,50,19247.453776
-49.0,50,19248.706519
-50.0,50,19249.129756
-50.0,50,19250.451191
-50.0,50,19250.885808
-49.0,50,19252.159925
-50.0,50,19252.611606
-50.0,50,19253.873787
-50.0,50,19254.312063
-50.0,50,19255.529122
-50.0,50,19256.011528
-50.0,50,19257.339274
-50.0,50,19257.914188
-50.0,50,19259.226599
-50.0,50,19259.699278
-50.0,50,19261.004899
-50.0,50,19261.446637
-50.0,50,19262.684597
-50.0,50,19263.123567
-50.0,50,19264.378818
-50.0,50,19264.824183
-50.0,50,19266.090227
-50.0,50,19266.546319
-50.0,50,19267.845863
-50.0,50,19268.286795
-50.0,50,19269.54304
-50.0,50,19269.997954
-50.0,50,19271.246813
-50.0,50,19271.702538
-50.0,50,19272.923316
-50.0,50,19273.385272
-50.0,50,19274.682299
-50.0,50,19275.132147
-50.0,50,19279.13263
-50.0,50,19279.658237
-50.0,50,19280.938413
-50.0,50,19281.386786
-50.0,50,19282.639406
-50.0,50,19283.082191
-50.0,50,19284.36411
-50.0,50,19284.799624
-50.0,50,19286.073277
-50.0,50,19286.503428
-50.0,50,19288.043151
-50.0,50,19288.469405
-50.0,50,19289.740545
-49.0,50,19290.184329
-50.0,50,19291.556221
-50.0,50,19291.988964
-50.0,50,19293.250924
-50.0,50,19293.698247
-48.0,50,19294.973454
-50.0,50,19295.411003
-50.0,50,19296.696044
-50.0,50,19297.143581
-50.0,50,19298.402992
-50.0,50,19298.854976
-50.0,50,19300.102362
-50.0,50,19300.535294
-50.0,50,19301.785063
-50.0,50,19302.214593
-50.0,50,19303.427654
-50.0,50,19303.927843
-50.0,50,19305.155504
-50.0,50,19305.619789
-50.0,50,19306.932403
-50.0,50,19307.380873
-50.0,50,19308.67618
-50.0,50,19309.183442
-50.0,50,19310.427326
-50.0,50,19310.882323
-50.0,50,19312.146096
-50.0,50,19312.660121
-50.0,50,19316.58449
-50.0,50,19317.053875
-50.0,50,19318.589216
-50.0,50,19319.045825
-49.0,50,19320.393231
-50.0,50,19320.843232
-50.0,50,19322.153286
-50.0,50,19322.61529
-49.0,50,19323.893357
-50.0,50,19324.345277
-50.0,50,19325.60501
-50.0,50,19326.09618
-50.0,50,19327.344473
-50.0,50,19327.77795
-50.0,50,19329.033973
-50.0,50,19329.481189
-50.0,50,19330.719837
-50.0,50,19331.174878
-50.0,50,19332.466015
-50.0,50,19332.908932
-50.0,50,19334.183311
-48.0,50,19334.612643
-50.0,50,19335.859935
-50.0,50,19336.270681
-50.0,50,19337.557163
-49.0,50,19338.012199
-50.0,50,19339.303283
-50.0,50,19339.781507
-50.0,50,19341.055056
-50.0,50,19341.540208
-50.0,50,19342.872584
-50.0,50,19343.347795
-50.0,50,19344.629846
-50.0,50,19345.11023
-50.0,50,19346.419486
-50.0,50,19346.929531
-48.0,50,19348.424501
-50.0,50,19348.891659
-49.0,50,19350.212511
-50.0,50,19350.705091
-50.0,50,19354.58567
-50.0,50,19355.064233
-50.0,50,19356.312861
-50.0,50,19356.784988
-50.0,50,19358.047712
-50.0,50,19358.52774
-50.0,50,19359.812474
-50.0,50,19360.272333
-50.0,50,19361.554783
-50.0,50,19362.031107
-50.0,50,19363.342591
-50.0,50,19363.828064
-48.0,50,19365.104963
-48.0,50,19365.565089
-50.0,50,19366.885793
-49.0,50,19367.356204
-50.0,50,19368.672727
-49.0,50,19369.123487
-50.0,50,19370.389273
-50.0,50,19370.846623
-50.0,50,19372.220471
-50.0,50,19372.677346
-50.0,50,19373.990407
-50.0,50,19374.468554
-49.0,50,19375.763373
-50.0,50,19376.222798
-50.0,50,19377.697001
-50.0,50,19378.259627
-50.0,50,19379.566978
-50.0,50,19380.03969
-50.0,50,19381.354375
-50.0,50,19381.879455
-50.0,50,19383.163072
-50.0,50,19383.61581
-50.0,50,19384.926825
-48.0,50,19385.363333
-50.0,50,19386.677531
-50.0,50,19387.155841
-48.0,50,19388.427587
-50.0,50,19388.871592
-50.0,50,19392.755664
-50.0,50,19393.21974
-50.0,50,19394.583644
-50.0,50,19395.03487
-50.0,50,19396.312747
-50.0,50,19396.803579
-50.0,50,19398.163423
-50.0,50,19398.625402
-50.0,50,19400.028014
-50.0,50,19400.612207
-50.0,50,19401.980981
-50.0,50,19402.488315
-50.0,50,19403.918253
-50.0,50,19404.391074
-50.0,50,19405.706701
-50.0,50,19406.163012
-50.0,50,19407.691521
-49.0,50,19408.227936
-50.0,50,19409.500486
-50.0,50,19409.995819
-50.0,50,19411.317288
-50.0,50,19411.824378
-50.0,50,19413.099872
-50.0,50,19413.600702
-49.0,50,19414.963716
-50.0,50,19415.456869
-50.0,50,19416.809596
-50.0,50,19417.289209
-48.0,50,19418.561294
-50.0,50,19419.063054
-50.0,50,19420.41042
-50.0,50,19420.901806
-50.0,50,19422.241626
-50.0,50,19422.727808
-50.0,50,19424.025548
-50.0,50,19424.509696
-50.0,50,19425.83534
-50.0,50,19426.310331
-50.0,50,19427.598239
-50.0,50,19428.044623
-50.0,50,19431.903904
-50.0,50,19432.376006
-50.0,50,19433.666886
-50.0,50,19434.141311
-50.0,50,19435.40714
-50.0,50,19435.843858
-50.0,50,19437.249565
-50.0,50,19437.893775
-50.0,50,19439.248369
-50.0,50,19439.686336
-50.0,50,19440.955332
-50.0,50,19441.368522
-50.0,50,19442.593538
-50.0,50,19443.039321
-50.0,50,19444.303828
-50.0,50,19444.750854
-50.0,50,19446.067301
-50.0,50,19446.519758
-50.0,50,19447.843355
-50.0,50,19448.283318
-50.0,50,19449.553317
-50.0,50,19450.034398
-50.0,50,19451.383375
-50.0,50,19451.82602
-50.0,50,19453.087251
-50.0,50,19453.527068
-50.0,50,19454.812547
-50.0,50,19455.266596
-50.0,50,19456.574428
-50.0,50,19457.071812
-50.0,50,19458.320596
-50.0,50,19458.785948
-50.0,50,19460.00346
-50.0,50,19460.449648
-50.0,50,19461.6946
-50.0,50,19462.13258
-50.0,50,19463.394906
-50.0,50,19463.824512
-50.0,50,19465.123665
-50.0,50,19465.584549
-50.0,50,19469.652595
-48.0,50,19470.101707
-50.0,50,19471.417126
-50.0,50,19471.874602
-50.0,50,19473.186368
-50.0,50,19473.717972
-50.0,50,19475.102512
-50.0,50,19475.545624
-50.0,50,19476.852125
-50.0,50,19477.311042
-50.0,50,19478.573983
-50.0,50,19479.009081
-50.0,50,19480.266104
-50.0,50,19480.734138
-50.0,50,19482.018166
-50.0,50,19482.462908
-50.0,50,19483.748629
-50.0,50,19484.189764
-50.0,50,19485.495255
-50.0,50,19485.935772
-50.0,50,19487.283388
-50.0,50,19487.776729
-50.0,50,19489.057618
-50.0,50,19489.50032
-50.0,50,19490.797686
-50.0,50,19491.23634
-50.0,50,19492.489775
-50.0,50,19492.94653
-50.0,50,19494.255675
-50.0,50,19494.690234
-50.0,50,19495.96899
-50.0,50,19496.436869
-50.0,50,19497.913568
-50.0,50,19498.352859
-50.0,50,19499.674621
-50.0,50,19500.108571
-50.0,50,19501.364759
-50.0,50,19501.788109
-50.0,50,19503.108763
-50.0,50,19503.570713
-50.0,50,19507.548045
-50.0,50,19508.003328
-50.0,50,19509.275188
-50.0,50,19509.732406
-50.0,50,19510.98595
-50.0,50,19511.427372
-50.0,50,19512.690478
-50.0,50,19513.114906
-50.0,50,19514.341912
-50.0,50,19514.786457
-50.0,50,19516.039917
-50.0,50,19516.466594
-50.0,50,19517.761052
-50.0,50,19518.231266
-50.0,50,19519.493419
-50.0,50,19519.945518
-50.0,50,19521.216112
-50.0,50,19521.649189
-50.0,50,19522.924833
-50.0,50,19523.353198
-50.0,50,19524.591805
-48.0,50,19525.046124
-50.0,50,19526.252784
-50.0,50,19526.715332
-50.0,50,19528.286742
-50.0,50,19528.714131
-50.0,50,19529.966076
-50.0,50,19530.428786
-50.0,50,19531.652618
-50.0,50,19532.077096
-50.0,50,19533.368011
-50.0,50,19533.796802
-50.0,50,19535.06287
-50.0,50,19535.498321
-50.0,50,19536.747195
-50.0,50,19537.207892
-50.0,50,19538.49233
-50.0,50,19538.939322
-50.0,50,19540.193999
-50.0,50,19540.625967
-50.0,50,19544.636317
-50.0,50,19545.072609
-50.0,50,19546.337834
-50.0,50,19546.779403
-50.0,50,19548.055534
-50.0,50,19548.476022
-50.0,50,19549.712071
-50.0,50,19550.143529
-50.0,50,19551.409341
-50.0,50,19551.841961
-50.0,50,19553.087986
-50.0,50,19553.541518
-50.0,50,19554.799866
-50.0,50,19555.268858
-50.0,50,19556.576408
-50.0,50,19557.058216
-50.0,50,19558.59421
-50.0,50,19559.045066
-50.0,50,19560.355301
-50.0,50,19560.802562
-50.0,50,19562.128552
-50.0,50,19562.636356
-50.0,50,19563.867216
-49.0,50,19564.336025
-48.0,50,19565.569855
-50.0,50,19566.011774
-50.0,50,19567.327819
-50.0,50,19567.778379
-50.0,50,19569.029611
-50.0,50,19569.479974
-50.0,50,19570.751328
-49.0,50,19571.252168
-50.0,50,19572.549514
-50.0,50,19573.010387
-50.0,50,19574.285063
-50.0,50,19574.787931
-50.0,50,19576.076552
-50.0,50,19576.513745
-50.0,50,19577.848556
-50.0,50,19578.28068
-50.0,50,19582.151798
-50.0,50,19582.662051
-50.0,50,19584.005088
-50.0,50,19584.498158
-50.0,50,19585.834347
-49.0,50,19586.272004
-50.0,50,19587.803235
-50.0,50,19588.282905
-50.0,50,19589.608363
-50.0,50,19590.115534
-49.0,50,19591.406579
-50.0,50,19591.883316
-50.0,50,19593.108552
-50.0,50,19593.550408
-50.0,50,19594.825028
-50.0,50,19595.249875
-50.0,50,19596.480543
-50.0,50,19596.92022
-50.0,50,19598.185395
-50.0,50,19598.619893
-50.0,50,19599.868108
-50.0,50,19600.355886
-50.0,50,19601.663834
-50.0,50,19602.170318
-50.0,50,19603.46311
-50.0,50,19603.993818
-50.0,50,19605.343567
-49.0,50,19605.790071
-50.0,50,19607.130681
-49.0,50,19607.613833
-50.0,50,19608.866818
-50.0,50,19609.362552
-50.0,50,19610.658761
-50.0,50,19611.155287
-50.0,50,19612.389213
-50.0,50,19612.864853
-50.0,50,19614.142279
-50.0,50,19614.623914
-50.0,50,19615.924416
-50.0,50,19616.419728
-50.0,50,19620.529716
-50.0,50,19621.003628
-50.0,50,19622.299994
-50.0,50,19622.76624
-50.0,50,19624.077754
-50.0,50,19624.528492
-50.0,50,19625.803202
-50.0,50,19626.288609
-50.0,50,19627.635498
-50.0,50,19628.159415
-50.0,50,19629.568318
-50.0,50,19630.079761
-50.0,50,19631.358235
-50.0,50,19631.840166
-50.0,50,19633.140537
-50.0,50,19633.62035
-50.0,50,19634.951406
-50.0,50,19635.4046
-50.0,50,19636.693031
-50.0,50,19637.165136
-50.0,50,19638.548159
-50.0,50,19639.018235
-50.0,50,19640.376478
-50.0,50,19640.851127
-46.0,50,19642.170856
-50.0,50,19642.643425
-50.0,50,19643.935961
-50.0,50,19644.422236
-50.0,50,19645.77158
-50.0,50,19646.256525
-50.0,50,19647.741362
-50.0,50,19648.233497
-49.0,50,19649.538546
-50.0,50,19650.005101
-50.0,50,19651.268115
-50.0,50,19651.741995
-50.0,50,19653.051118
-50.0,50,19653.535813
-50.0,50,19654.814298
-50.0,50,19655.305544
-50.0,50,19659.277924
-50.0,50,19659.742817
-50.0,50,19661.074131
-50.0,50,19661.524606
-50.0,50,19662.780675
-50.0,50,19663.242429
-50.0,50,19664.56477
-50.0,50,19665.039539
-50.0,50,19666.307744
-50.0,50,19666.789263
-50.0,50,19668.054911
-50.0,50,19668.53127
-50.0,50,19669.797956
-50.0,50,19670.270575
-50.0,50,19671.565937
-50.0,50,19672.042486
-50.0,50,19673.28416
-50.0,50,19673.752934
-50.0,50,19675.052411
-50.0,50,19675.535797
-50.0,50,19676.92298
-50.0,50,19677.532666
-50.0,50,19678.939762
-50.0,50,19679.421344
-50.0,50,19680.725859
-50.0,50,19681.249455
-50.0,50,19682.592347
-50.0,50,19683.068551
-50.0,50,19684.351009
-50.0,50,19684.857409
-50.0,50,19686.162244
-50.0,50,19686.632864
-50.0,50,19688.005789
-50.0,50,19688.483078
-50.0,50,19689.790669
-49.0,50,19690.272629
-50.0,50,19691.583452
-50.0,50,19692.060271
-50.0,50,19693.356869
-50.0,50,19693.853861
-50.0,50,19697.873208
-50.0,50,19698.354061
-50.0,50,19699.59889
-50.0,50,19700.087553
-50.0,50,19701.33071
-50.0,50,19701.812478
-50.0,50,19703.069813
-50.0,50,19703.55373
-50.0,50,19704.850938
-50.0,50,19705.322906
-50.0,50,19706.604122
-50.0,50,19707.09782
-50.0,50,19708.603672
-50.0,50,19709.0643
-50.0,50,19710.382141
-50.0,50,19710.83378
-50.0,50,19712.136056
-50.0,50,19712.605734
-50.0,50,19713.886365
-50.0,50,19714.382689
-50.0,50,19715.7028
-50.0,50,19716.191413
-50.0,50,19717.497505
-50.0,50,19717.962558
-50.0,50,19719.239735
-50.0,50,19719.727906
-50.0,50,19721.039731
-50.0,50,19721.555714
-50.0,50,19722.804315
-50.0,50,19723.263247
-46.0,50,19724.539859
-50.0,50,19725.006357
-50.0,50,19726.278038
-50.0,50,19726.729633
-50.0,50,19728.038099
-50.0,50,19728.488857
-50.0,50,19729.733412
-50.0,50,19730.199934
-50.0,50,19731.519296
-50.0,50,19731.969226
-50.0,50,19735.931988
-50.0,50,19736.374563
-50.0,50,19737.894145
-50.0,50,19738.384604
-50.0,50,19739.713652
-50.0,50,19740.19055
-50.0,50,19741.503829
-50.0,50,19741.987918
-50.0,50,19743.2669
-50.0,50,19743.743127
-50.0,50,19745.087936
-50.0,50,19745.576834
-50.0,50,19746.917722
-50.0,50,19747.392934
-50.0,50,19748.726312
-50.0,50,19749.193717
-50.0,50,19750.484578
-50.0,50,19750.955027
-50.0,50,19752.293254
-50.0,50,19752.759052
-50.0,50,19754.049886
-50.0,50,19754.527743
-50.0,50,19755.788251
-50.0,50,19756.256519
-50.0,50,19757.614119
-50.0,50,19758.086659
-50.0,50,19759.425318
-50.0,50,19759.909437
-50.0,50,19761.238505
-50.0,50,19761.710513
-50.0,50,19763.049551
-50.0,50,19763.534503
-50.0,50,19764.869954
-50.0,50,19765.34338
-50.0,50,19766.645236
-50.0,50,19767.142715
-50.0,50,19768.686671
-50.0,50,19769.166991
-50.0,50,19770.472441
-50.0,50,19770.969375
-50.0,50,19775.021097
-50.0,50,19775.491557
-50.0,50,19776.813904
-50.0,50,19777.283545
-50.0,50,19778.579655
-50.0,50,19779.065244
-50.0,50,19780.374583
-50.0,50,19780.856475
-50.0,50,19782.096833
-50.0,50,19782.588022
-50.0,50,19783.877721
-50.0,50,19784.332329
-50.0,50,19785.622568
-47.0,50,19786.098349
-50.0,50,19787.415304
-50.0,50,19787.867623
-50.0,50,19789.195288
-50.0,50,19789.681601
-50.0,50,19791.065497
-50.0,50,19791.552356
-50.0,50,19792.873236
-50.0,50,19793.33557
-50.0,50,19794.564694
-50.0,50,19795.062271
-50.0,50,19796.35332
-50.0,50,19796.83002
-50.0,50,19798.314302
-50.0,50,19798.796903
-50.0,50,19800.075642
-50.0,50,19800.558638
-50.0,50,19801.870308
-50.0,50,19802.365956
-48.0,50,19803.651722
-49.0,50,19804.1257
-50.0,50,19805.443624
-50.0,50,19805.955328
-50.0,50,19807.329545
-50.0,50,19807.805852
-50.0,50,19809.07835
-50.0,50,19809.566751
-50.0,50,19813.702684
-50.0,50,19814.169559
-50.0,50,19815.46827
-50.0,50,19815.948184
-50.0,50,19817.234932
-50.0,50,19817.729926
-50.0,50,19819.025594
-50.0,50,19819.52224
-50.0,50,19820.879046
-50.0,50,19821.362679
-50.0,50,19822.63724
-50.0,50,19823.118062
-50.0,50,19824.407341
-50.0,50,19824.910106
-50.0,50,19826.148115
-50.0,50,19826.646974
-50.0,50,19828.28118
-50.0,50,19828.74311
-50.0,50,19830.052795
-50.0,50,19830.559105
-50.0,50,19831.851149
-50.0,50,19832.350229
-50.0,50,19833.670451
-50.0,50,19834.143051
-50.0,50,19835.431576
-50.0,50,19835.898251
-50.0,50,19837.183918
-50.0,50,19837.646463
-50.0,50,19838.940464
-50.0,50,19839.415028
-50.0,50,19840.744903
-50.0,50,19841.267145
-50.0,50,19842.559402
-50.0,50,19843.047785
-48.0,50,19844.287772
-50.0,50,19844.784576
-50.0,50,19846.06516
-49.0,50,19846.547687
-50.0,50,19847.815617
-50.0,50,19848.295883
-50.0,50,19852.275025
-50.0,50,19852.761714
-50.0,50,19854.101981
-50.0,50,19854.579498
-50.0,50,19855.92872
-50.0,50,19856.410311
-50.0,50,19857.878828
-50.0,50,19858.426039
-49.0,50,19859.723922
-50.0,50,19860.204622
-50.0,50,19861.515242
-50.0,50,19861.986578
-50.0,50,19863.253886
-50.0,50,19863.766374
-50.0,50,19865.062419
-50.0,50,19865.535756
-50.0,50,19866.850912
-50.0,50,19867.324466
-50.0,50,19868.627089
-50.0,50,19869.101536
-50.0,50,19870.457317
-50.0,50,19870.950328
-50.0,50,19872.336402
-50.0,50,19872.846441
-50.0,50,19874.16499
-50.0,50,19874.62425
-50.0,50,19875.940152
-50.0,50,19876.409273
-50.0,50,19877.703851
-50.0,50,19878.192448
-50.0,50,19879.4771
-50.0,50,19879.945003
-50.0,50,19881.213758
-50.0,50,19881.683938
-50.0,50,19882.93795
-50.0,50,19883.427764
-50.0,50,19884.732551
-50.0,50,19885.207736
-50.0,50,19886.46769
-50.0,50,19886.943533
-50.0,50,19891.181072
-50.0,50,19891.666134
-50.0,50,19892.925198
-50.0,50,19893.409799
-50.0,50,19894.737176
-50.0,50,19895.227127
-50.0,50,19896.538586
-50.0,50,19897.056618
-50.0,50,19898.306839
-50.0,50,19898.821028
-50.0,50,19900.096724
-50.0,50,19900.602002
-50.0,50,19901.868651
-50.0,50,19902.353927
-50.0,50,19903.616402
-49.0,50,19904.135468
-50.0,50,19905.383854
-50.0,50,19905.860899
-50.0,50,19907.190104
-50.0,50,19907.68356
-50.0,50,19908.964515
-50.0,50,19909.450323
-50.0,50,19910.781439
-50.0,50,19911.271981
-50.0,50,19912.559571
-50.0,50,19913.033626
-48.0,50,19914.324135
-50.0,50,19914.799003
-50.0,50,19916.104938
-50.0,50,19916.602555
-50.0,50,19918.13027
-50.0,50,19918.604854
-50.0,50,19919.903064
-50.0,50,19920.369278
-50.0,50,19921.653529
-50.0,50,19922.125915
-50.0,50,19923.395306
-50.0,50,19923.870179
-50.0,50,19925.178243
-50.0,50,19925.643436
-50.0,50,19929.655561
-50.0,50,19930.130361
-50.0,50,19931.430823
-50.0,50,19931.910363
-50.0,50,19933.218947
-50.0,50,19933.685818
-50.0,50,19935.018196
-49.0,50,19935.468628
-50.0,50,19936.796905
-46.0,50,19937.278453
-50.0,50,19938.627712
-50.0,50,19939.110783
-50.0,50,19940.389056
-50.0,50,19940.872139
-50.0,50,19942.137023
-50.0,50,19942.613941
-50.0,50,19943.94446
-50.0,50,19944.446904
-49.0,50,19945.746052
-50.0,50,19946.241638
-50.0,50,19947.747419
-50.0,50,19948.291714
-50.0,50,19949.595694
-50.0,50,19950.097534
-50.0,50,19951.423733
-50.0,50,19951.892899
-50.0,50,19953.19259
-50.0,50,19953.662773
-50.0,50,19954.983744
-50.0,50,19955.485282
-50.0,50,19956.805817
-50.0,50,19957.271367
-50.0,50,19958.563646
-50.0,50,19959.031365
-50.0,50,19960.306047
-50.0,50,19960.794495
-50.0,50,19962.116556
-50.0,50,19962.611361
-50.0,50,19963.907866
-50.0,50,19964.400427
-50.0,50,19968.361733
-50.0,50,19968.831917
-50.0,50,19970.132759
-50.0,50,19970.614352
-50.0,50,19971.927843
-50.0,50,19972.391564
-50.0,50,19973.774666
-50.0,50,19974.237123
-50.0,50,19975.526471
-50.0,50,19975.983422
-50.0,50,19977.360255
-50.0,50,19977.963405
-50.0,50,19979.279872
-47.0,50,19979.766869
-50.0,50,19981.062397
-50.0,50,19981.54717
-50.0,50,19982.842355
-47.0,50,19983.322818
-50.0,50,19984.656843
-50.0,50,19985.13767
-50.0,50,19986.484203
-50.0,50,19986.955175
-50.0,50,19988.315633
-50.0,50,19988.787134
-50.0,50,19990.141062
-50.0,50,19990.63859
-50.0,50,19991.92968
-50.0,50,19992.40355
-50.0,50,19993.731015
-50.0,50,19994.218497
-50.0,50,19995.490275
-50.0,50,19995.963034
-50.0,50,19997.286033
-50.0,50,19997.774318
-50.0,50,19999.091179
-50.0,50,19999.565568
-50.0,50,20000.951312
-50.0,50,20001.480079
-50.0,50,20002.911602
-50.0,50,20003.418492
-50.0,50,20007.536492
-50.0,50,20008.110091
-50.0,50,20009.406978
-50.0,50,20009.884833
-50.0,50,20011.216464
-50.0,50,20011.701585
-50.0,50,20013.043775
-50.0,50,20013.513522
-50.0,50,20014.870966
-50.0,50,20015.359236
-50.0,50,20016.67208
-50.0,50,20017.138515
-50.0,50,20018.440536
-50.0,50,20018.914053
-50.0,50,20020.220512
-50.0,50,20020.700249
-50.0,50,20022.004634
-50.0,50,20022.488438
-50.0,50,20023.76501
-50.0,50,20024.225087
-50.0,50,20025.505141
-46.0,50,20025.986101
-50.0,50,20027.279647
-50.0,50,20027.758156
-50.0,50,20029.043273
-49.0,50,20029.565101
-50.0,50,20030.934648
-50.0,50,20031.410467
-50.0,50,20032.719529
-50.0,50,20033.203591
-50.0,50,20034.522914
-50.0,50,20034.999476
-50.0,50,20036.346681
-50.0,50,20036.855577
-50.0,50,20038.436894
-47.0,50,20038.905967
-50.0,50,20040.224988
-50.0,50,20040.711503
-50.0,50,20042.046835
-50.0,50,20042.547825
-50.0,50,20046.653716
-50.0,50,20047.164019
-50.0,50,20048.489037
-50.0,50,20048.990545
-50.0,50,20050.312975
-50.0,50,20050.767689
-50.0,50,20052.065871
-50.0,50,20052.530654
-49.0,50,20053.876178
-50.0,50,20054.381511
-50.0,50,20055.680723
-50.0,50,20056.210301
-50.0,50,20057.541923
-50.0,50,20058.050268
-50.0,50,20059.395604
-50.0,50,20059.914556
-50.0,50,20061.233973
-50.0,50,20061.725863
-50.0,50,20063.08448
-50.0,50,20063.607759
-50.0,50,20064.930663
-50.0,50,20065.431236
-49.0,50,20066.713403
-50.0,50,20067.222345
-50.0,50,20068.733691
-50.0,50,20069.201513
-50.0,50,20070.560467
-50.0,50,20071.078135
-50.0,50,20072.394161
-50.0,50,20072.873634
-50.0,50,20074.158462
-50.0,50,20074.638443
-50.0,50,20075.943763
-50.0,50,20076.448543
-50.0,50,20077.768981
-50.0,50,20078.245463
-48.0,50,20079.578322
-50.0,50,20080.051925
-50.0,50,20081.306298
-50.0,50,20081.812933
-50.0,50,20085.84516
-50.0,50,20086.328686
-50.0,50,20087.68788
-29.0,50,20088.151546
-50.0,50,20089.436652
-50.0,50,20089.917688
-50.0,50,20091.193857
-50.0,50,20091.662476
-50.0,50,20093.001449
-50.0,50,20093.501797
-50.0,50,20094.752134
-50.0,50,20095.237645
-50.0,50,20096.581255
-50.0,50,20097.085657
-50.0,50,20098.686554
-50.0,50,20099.204362
-50.0,50,20100.609242
-50.0,50,20101.100637
-50.0,50,20102.431606
-50.0,50,20102.94387
-50.0,50,20104.294829
-50.0,50,20104.798539
-50.0,50,20106.144128
-50.0,50,20106.604627
-50.0,50,20107.982194
-50.0,50,20108.463495
-50.0,50,20109.813982
-50.0,50,20110.329315
-50.0,50,20111.556116
-49.0,50,20112.066729
-50.0,50,20113.399485
-50.0,50,20113.897172
-50.0,50,20115.224727
-50.0,50,20115.708327
-50.0,50,20117.020523
-50.0,50,20117.509924
-50.0,50,20118.789069
-49.0,50,20119.260577
-47.0,50,20120.548881
-50.0,50,20121.0341
-50.0,50,20125.140276
-50.0,50,20125.652596
-50.0,50,20126.979711
-50.0,50,20127.619158
-50.0,50,20128.960357
-50.0,50,20129.442214
-50.0,50,20130.751359
-50.0,50,20131.267358
-50.0,50,20132.564836
-50.0,50,20133.037737
-50.0,50,20134.374369
-50.0,50,20134.861908
-50.0,50,20136.204426
-50.0,50,20136.688164
-50.0,50,20138.004512
-50.0,50,20138.514683
-50.0,50,20139.812672
-50.0,50,20140.278791
-50.0,50,20141.547049
-50.0,50,20142.030085
-50.0,50,20143.335409
-50.0,50,20143.813006
-49.0,50,20145.091797
-50.0,50,20145.568736
-49.0,50,20146.907451
-50.0,50,20147.347162
-50.0,50,20148.695002
-50.0,50,20149.228256
-50.0,50,20150.516424
-50.0,50,20150.994107
-50.0,50,20152.272249
-50.0,50,20152.784591
-50.0,50,20154.04548
-50.0,50,20154.500223
-50.0,50,20155.841025
-50.0,50,20156.316833
-50.0,50,20157.824217
-50.0,50,20158.372613
-50.0,50,20159.769614
-50.0,50,20160.264265
-50.0,50,20164.37031
-50.0,50,20164.822371
-49.0,50,20166.13877
-50.0,50,20166.639167
-50.0,50,20167.938259
-50.0,50,20168.398642
-50.0,50,20169.759626
-50.0,50,20170.237607
-50.0,50,20171.60951
-50.0,50,20172.071646
-50.0,50,20173.402406
-50.0,50,20173.877572
-50.0,50,20175.229033
-50.0,50,20175.711915
-50.0,50,20177.043673
-50.0,50,20177.511947
-50.0,50,20178.800042
-50.0,50,20179.2992
-48.0,50,20180.581056
-47.0,50,20181.063888
-50.0,50,20182.313273
-50.0,50,20182.777678
-50.0,50,20184.077206
-50.0,50,20184.547554
-50.0,50,20185.872166
-50.0,50,20186.364574
-50.0,50,20187.889797
-50.0,50,20188.38184
-50.0,50,20189.687598
-49.0,50,20190.154052
-50.0,50,20191.457455
-50.0,50,20191.954956
-48.0,50,20193.278193
-50.0,50,20193.763479
-50.0,50,20195.090465
-49.0,50,20195.606066
-50.0,50,20196.871743
-50.0,50,20197.394629
-50.0,50,20198.804245
-50.0,50,20199.28221
-50.0,50,20203.365932
-50.0,50,20203.893484
-50.0,50,20205.274742
-50.0,50,20205.84821
-50.0,50,20207.187727
-50.0,50,20207.707139
-50.0,50,20208.96047
-50.0,50,20209.438809
-50.0,50,20210.859718
-50.0,50,20211.368332
-50.0,50,20212.808259
-49.0,50,20213.299483
-50.0,50,20214.698103
-50.0,50,20215.257098
-50.0,50,20216.572136
-50.0,50,20217.126484
-49.0,50,20218.703417
-50.0,50,20219.177364
-50.0,50,20220.433112
-50.0,50,20220.893245
-50.0,50,20222.173931
-49.0,50,20222.650677
-50.0,50,20224.000622
-47.0,50,20224.473273
-50.0,50,20225.872043
-50.0,50,20226.342927
-50.0,50,20227.676159
-50.0,50,20228.16198
-50.0,50,20229.535249
-50.0,50,20230.005649
-50.0,50,20231.388615
-50.0,50,20231.864672
-49.0,50,20233.250185
-50.0,50,20233.724512
-50.0,50,20235.096436
-50.0,50,20235.647165
-50.0,50,20237.053023
-50.0,50,20237.630796
-50.0,50,20239.028787
-50.0,50,20239.591022
-50.0,50,20243.65289
-48.0,50,20244.20278
-50.0,50,20245.642675
-50.0,50,20246.234802
-50.0,50,20247.833888
-50.0,50,20248.398475
-50.0,50,20249.685767
-50.0,50,20250.178111
-48.0,50,20251.521051
-50.0,50,20251.986133
-50.0,50,20253.316231
-50.0,50,20253.808989
-50.0,50,20255.194226
-50.0,50,20255.739924
-50.0,50,20257.078336
